Property_ID,Location,Property_Type,Furnishing_Status,Builder,BHK,Area_sqft,Price,Age_of_Property_Years,Distance_from_CityCenter_km
31,Dadar,Villa,Unfurnished,Lodha,5,1760.0,28395160.0,1,17.4
173,Juhu,Villa,Unfurnished,Oberoi,1,,18867309.0,13,27.38
85,Borivali,Villa,Semi-Furnished,Lodha,1,1642.0,15769205.0,24,10.76
200,Juhu,Apartment,Furnished,Godrej,1,903.0,33366160.0,12,30.56
61,Juhu,Apartment,Furnished,DLF,1,2110.0,18405566.0,0,7.37
156,Bandra,Studio,Unfurnished,DLF,2,,14790902.0,18,30.45
46,Powai,Villa,Furnished,DLF,5,4624.0,,3,37.74
183,Worli,Penthouse,Unfurnished,Lodha,5,662.0,38413676.0,7,11.33
10,Bandra,Apartment,Furnished,Oberoi,4,3583.0,41816537.0,20,39.92
197,Bandra,Penthouse,Unfurnished,Hiranandani,2,,12971177.0,17,31.18
137,Andheri,Apartment,Furnished,Oberoi,3,2451.0,39795793.0,8,14.0
188,Borivali,Studio,Semi-Furnished,Oberoi,5,3581.0,33251097.0,6,8.92
171,,Penthouse,Semi-Furnished,DLF,1,2255.0,15126263.0,6,9.22
127,Bandra,Studio,Unfurnished,Oberoi,2,2490.0,42576287.0,15,39.26
16,,Apartment,Semi-Furnished,Hiranandani,2,2458.0,39132658.0,1,35.01
74,Bandra,Penthouse,Unfurnished,Godrej,2,4044.0,24761900.0,10,10.99
166,Andheri,Studio,Furnished,Oberoi,2,15955.0,490440830.0,6,17.33
19,Malad,Penthouse,Furnished,Oberoi,2,4307.0,35872840.0,24,17.0
169,Borivali,Studio,Unfurnished,DLF,5,394.0,41054025.0,26,31.89
94,,Villa,Furnished,Oberoi,2,1418.0,,17,19.48
76,Bandra,Penthouse,Unfurnished,Lodha,3,,16246173.0,8,35.61
56,Powai,Studio,Furnished,Godrej,3,2851.0,36521776.0,23,2.78
148,Juhu,Penthouse,Furnished,Hiranandani,5,719.0,5526737.0,21,14.16
110,Borivali,Villa,Furnished,Oberoi,2,5860.0,20762180.0,16,24.94
109,Worli,Penthouse,Furnished,Oberoi,2,20750.0,389929820.0,28,27.37
143,Powai,Studio,Furnished,Godrej,4,1502.0,48846098.0,6,3.18
26,Worli,Villa,Furnished,DLF,1,2662.0,44827417.0,20,12.2
126,Malad,Villa,Furnished,Hiranandani,1,4970.0,17105101.0,21,24.87
17,Powai,Penthouse,Furnished,Godrej,2,4506.0,37981972.0,11,39.37
174,Powai,Penthouse,Unfurnished,Lodha,1,12080.0,119447900.0,23,26.35
193,Andheri,Penthouse,Unfurnished,DLF,3,3831.0,,28,19.19
70,Worli,Studio,Furnished,Oberoi,5,2128.0,33908562.0,16,23.92
102,Bandra,Apartment,Semi-Furnished,Hiranandani,5,3830.0,45728950.0,11,32.0
68,,Penthouse,Semi-Furnished,DLF,5,4715.0,31122426.0,19,9.34
105,Bandra,Villa,Furnished,DLF,3,2860.0,9449607.0,11,34.76
133,Andheri,Penthouse,Unfurnished,Godrej,5,4898.0,3962165.0,11,4.73
181,Dadar,Penthouse,Semi-Furnished,Lodha,1,645.0,33404552.0,4,25.72
96,,Penthouse,Unfurnished,Hiranandani,1,,31229010.0,11,33.07
83,Dadar,Villa,,Oberoi,5,1919.0,2703662.0,16,16.63
160,,Studio,Unfurnished,DLF,5,3212.0,15579173.0,26,19.8
198,,Villa,Unfurnished,DLF,3,3477.0,38207525.0,0,30.95
163,Malad,Apartment,Semi-Furnished,Godrej,1,4019.0,16529416.0,17,18.11
151,,Penthouse,,DLF,2,1420.0,23232430.0,13,34.93
97,Bandra,Villa,Semi-Furnished,Lodha,4,535.0,16493549.0,11,14.24
96,,Penthouse,Unfurnished,Hiranandani,1,,31229010.0,11,33.07
69,Powai,Studio,Furnished,Lodha,3,1873.0,,10,21.71
157,,Villa,Semi-Furnished,DLF,4,2157.0,12473867.0,15,1.47
87,Worli,Apartment,,Lodha,2,3132.0,45542641.0,10,20.09
101,Borivali,Apartment,Unfurnished,Lodha,1,675.0,43924694.0,1,35.21
39,Andheri,Studio,Semi-Furnished,Lodha,5,2697.0,8857658.0,18,35.23
25,Powai,Villa,Furnished,Hiranandani,3,,21894388.0,25,11.85
184,Juhu,Apartment,Furnished,Oberoi,4,2743.0,35877350.0,25,39.37
118,Worli,Apartment,Semi-Furnished,Oberoi,4,1365.0,,15,13.74
30,Powai,Apartment,Semi-Furnished,DLF,4,1612.0,37453171.0,13,39.52
20,Juhu,Studio,Furnished,Oberoi,4,2772.0,44411316.0,20,17.14
136,Dadar,Penthouse,Semi-Furnished,Lodha,3,3987.0,26527791.0,25,38.54
140,Andheri,Penthouse,,Lodha,1,2270.0,8569632.0,14,4.55
67,Powai,Penthouse,,Oberoi,5,2348.0,23105074.0,2,9.37
66,Bandra,Villa,Semi-Furnished,Hiranandani,1,4954.0,30746717.0,18,32.73
6,Malad,Apartment,Unfurnished,Lodha,1,1596.0,,22,35.05
147,Juhu,Studio,Semi-Furnished,Oberoi,3,1222.0,11880860.0,20,23.5
57,Malad,Studio,Unfurnished,Godrej,1,4589.0,46798099.0,21,38.78
98,Powai,Studio,Furnished,DLF,5,,,18,27.28
129,Powai,Penthouse,Unfurnished,Hiranandani,4,3012.0,,7,10.76
80,Powai,Villa,Semi-Furnished,DLF,1,,15781009.0,8,26.38
116,Powai,Penthouse,Unfurnished,Oberoi,1,,15061358.0,11,33.12
175,Malad,Apartment,Furnished,Lodha,3,4406.0,14800127.0,2,11.29
32,Andheri,Penthouse,Unfurnished,Lodha,4,3009.0,19794649.0,27,15.68
13,Juhu,Apartment,Unfurnished,DLF,2,532.0,19271808.0,5,16.38
36,Dadar,Penthouse,Furnished,Oberoi,5,2863.0,15427105.0,18,31.56
29,Malad,Apartment,Unfurnished,Hiranandani,5,3748.0,34399934.0,25,1.21
43,Bandra,Penthouse,Unfurnished,DLF,2,542.0,41785651.0,10,7.1
116,Powai,Penthouse,Unfurnished,Oberoi,1,,15061358.0,11,33.12
99,Worli,Apartment,Unfurnished,DLF,3,,12669435.0,29,22.85
144,,Villa,Unfurnished,Godrej,1,2335.0,,16,12.39
52,Worli,Apartment,Furnished,Lodha,5,303.0,28461126.0,21,9.21
119,Malad,Studio,Semi-Furnished,Lodha,2,2436.0,,23,29.87
171,,Penthouse,Semi-Furnished,DLF,1,2255.0,15126263.0,6,9.22
77,Powai,Apartment,Semi-Furnished,Hiranandani,1,309.0,38248719.0,25,38.25
42,Borivali,Studio,Furnished,Hiranandani,2,1460.0,21378839.0,20,24.73
159,Andheri,Apartment,Furnished,Oberoi,5,2165.0,8193956.0,17,13.28
79,Borivali,Apartment,Unfurnished,Hiranandani,1,1973.0,42066066.0,20,32.48
125,,Villa,Unfurnished,Oberoi,2,4062.0,20699351.0,4,11.84
27,,Apartment,Semi-Furnished,DLF,1,1176.0,25081896.0,27,9.73
141,Malad,Studio,,Godrej,3,497.0,22449430.0,9,37.52
179,Andheri,Villa,Furnished,Lodha,4,3505.0,31396082.0,1,37.77
123,Bandra,Penthouse,Unfurnished,Godrej,5,1618.0,38249378.0,16,20.54
3,Dadar,Studio,Unfurnished,Godrej,1,1013.0,,5,1.46
78,Powai,Villa,Unfurnished,Lodha,5,560.0,12055079.0,1,34.55
47,,Apartment,Furnished,Godrej,1,2895.0,12580030.0,16,26.16
128,Andheri,Studio,Unfurnished,Hiranandani,1,,44842925.0,5,25.46
113,Malad,Penthouse,Semi-Furnished,Lodha,3,3198.0,7579079.0,22,35.29
91,Malad,Apartment,Unfurnished,Lodha,2,2338.0,12353564.0,6,3.51
86,Juhu,Studio,Unfurnished,Oberoi,1,2676.0,16013403.0,28,29.08
142,Andheri,Penthouse,Unfurnished,Hiranandani,4,2926.0,20803796.0,15,27.67
37,Powai,Villa,Semi-Furnished,DLF,2,3721.0,40410879.0,20,4.03
120,,Villa,Unfurnished,Oberoi,3,2749.0,18354286.0,18,6.85
62,Borivali,Villa,Furnished,Godrej,3,1023.0,11427504.0,25,16.15
23,Bandra,Villa,Semi-Furnished,Lodha,1,2061.0,27677235.0,12,4.86
139,Borivali,Penthouse,Furnished,Godrej,3,3410.0,33712006.0,25,37.32
112,Borivali,Studio,Unfurnished,DLF,3,1614.0,19547260.0,24,6.76
34,Bandra,Penthouse,Unfurnished,Hiranandani,5,,13149697.0,10,9.12
12,Borivali,Studio,Unfurnished,Godrej,5,366.0,42225750.0,24,30.8
129,Powai,Penthouse,Unfurnished,Hiranandani,4,3012.0,,7,10.76
168,Borivali,Villa,,Godrej,2,4525.0,22886096.0,17,6.96
7,Dadar,Penthouse,,Oberoi,3,425.0,18591661.0,20,21.39
28,Bandra,Villa,Semi-Furnished,Godrej,1,4112.0,23012258.0,29,2.16
172,Dadar,Penthouse,,DLF,2,1093.0,6261946.0,16,3.75
16,,Apartment,Semi-Furnished,Hiranandani,2,2458.0,39132658.0,1,35.01
145,Malad,Studio,Semi-Furnished,Oberoi,3,777.0,8202258.0,22,28.47
